timestamp,nodeId,rssi,temp,hum,light,co2ppm,soilMoisture,voltage,state
2025-06-09 13:00:07,NODE_1,-62,27.60,63.00,646,499.00,0.00,7.34,1
2025-06-09 13:00:17,NODE_1,-59,27.80,63.00,656,535.00,0.00,7.33,1
2025-06-09 13:00:27,NODE_1,-59,27.60,63.00,629,527.00,0.00,7.32,1
2025-06-09 13:00:37,NODE_1,-63,27.20,63.00,652,525.00,0.00,7.32,1
2025-06-09 13:00:47,NODE_1,-57,27.70,63.00,635,505.00,0.00,7.32,1
2025-06-09 13:00:58,NODE_1,-59,27.30,63.00,629,496.00,0.00,7.32,1
2025-06-09 13:01:08,NODE_1,-61,27.00,64.00,624,507.00,0.00,7.32,1
2025-06-09 13:01:18,NODE_1,-62,27.90,63.00,642,511.00,0.00,7.32,1
2025-06-09 13:01:28,NODE_1,-62,27.30,64.00,677,501.00,0.00,7.33,1
2025-06-09 13:01:38,NODE_1,-60,27.00,64.00,668,508.00,0.00,7.32,1
2025-06-09 13:01:48,NODE_1,-62,27.50,64.00,666,510.00,0.00,7.29,1
2025-06-09 13:01:58,NODE_1,-63,27.80,64.00,622,522.00,0.00,7.33,1
2025-06-09 13:02:08,NODE_1,-61,27.80,64.00,689,521.00,0.00,7.32,1
2025-06-09 13:02:18,NODE_1,-63,27.30,64.00,694,511.00,0.00,7.26,1
2025-06-09 13:02:28,NODE_1,-62,27.50,63.00,702,538.00,0.00,7.36,1
2025-06-09 13:02:38,NODE_1,-63,27.80,63.00,702,471.00,0.00,7.32,1
2025-06-09 13:02:48,NODE_1,-62,27.90,63.00,728,528.00,0.00,7.32,1
2025-06-09 13:02:58,NODE_1,-62,27.50,63.00,711,554.00,0.00,7.31,1
2025-06-09 13:03:08,NODE_1,-61,27.50,63.00,705,576.00,0.00,7.31,1
2025-06-09 13:03:18,NODE_1,-61,27.80,63.00,715,547.00,0.00,7.32,1
2025-06-09 13:03:29,NODE_1,-61,27.80,63.00,706,532.00,0.00,7.32,1
2025-06-09 13:03:39,NODE_1,-58,27.40,63.00,704,537.00,0.00,7.32,1
2025-06-09 13:03:49,NODE_1,-61,27.60,63.00,710,528.00,0.00,7.32,1
2025-06-09 13:03:59,NODE_1,-61,27.70,63.00,703,539.00,0.00,7.32,1
2025-06-09 13:04:09,NODE_1,-56,27.30,63.00,705,493.00,0.00,7.31,1
2025-06-09 13:04:19,NODE_1,-57,27.60,63.00,678,503.00,0.00,7.32,1
2025-06-09 13:04:29,NODE_1,-61,27.50,63.00,667,491.00,0.00,7.32,1
2025-06-09 13:04:39,NODE_1,-63,27.50,63.00,656,495.00,0.00,7.27,1
2025-06-09 13:04:49,NODE_1,-61,27.70,64.00,688,487.00,0.00,7.29,1
2025-06-09 13:04:59,NODE_1,-64,27.40,64.00,558,496.00,0.00,7.32,1
2025-06-09 13:05:09,NODE_1,-74,27.80,64.00,549,508.00,0.00,7.32,1
2025-06-09 13:05:19,NODE_1,-61,27.60,64.00,624,505.00,0.00,7.32,1
2025-06-09 13:05:29,NODE_1,-62,27.90,65.00,651,511.00,0.00,7.31,1
2025-06-09 13:05:39,NODE_1,-61,27.70,64.00,645,462.00,0.00,7.34,1
2025-06-09 13:05:50,NODE_1,-61,27.80,64.00,656,498.00,0.00,7.32,1
2025-06-09 13:06:00,NODE_1,-61,27.00,64.00,649,503.00,0.00,7.32,1
2025-06-09 13:06:10,NODE_1,-59,27.50,64.00,663,571.00,0.00,7.32,1
2025-06-09 13:06:20,NODE_1,-61,27.60,64.00,675,505.00,0.00,7.32,1
2025-06-09 13:06:30,NODE_1,-63,27.50,63.00,715,497.00,0.00,7.32,1
2025-06-09 13:06:40,NODE_1,-61,27.80,64.00,719,483.00,0.00,7.31,1
2025-06-09 13:06:50,NODE_1,-60,27.50,63.00,688,497.00,0.00,7.33,1
2025-06-09 13:07:00,NODE_1,-60,27.40,64.00,688,491.00,0.00,7.29,1
2025-06-09 13:07:10,NODE_1,-61,27.00,64.00,639,511.00,0.00,7.32,1
2025-06-09 13:07:20,NODE_1,-61,27.50,64.00,637,507.00,0.00,7.32,1
2025-06-09 13:07:30,NODE_1,-61,27.80,64.00,638,507.00,0.00,7.32,1
2025-06-09 13:07:40,NODE_1,-61,27.60,64.00,627,523.00,0.00,7.33,1
2025-06-09 13:07:50,NODE_1,-61,26.20,64.00,641,490.00,0.00,7.32,1
2025-06-09 13:08:00,NODE_1,-61,26.90,64.00,643,499.00,0.00,7.32,1
2025-06-09 13:08:10,NODE_1,-61,26.00,64.00,641,496.00,0.00,7.31,1
2025-06-09 13:08:21,NODE_1,-60,26.20,64.00,651,499.00,0.00,7.32,1
2025-06-09 13:08:31,NODE_1,-61,26.50,64.00,649,465.00,0.00,7.32,1
2025-06-09 13:08:41,NODE_1,-61,26.50,64.00,655,502.00,0.00,7.31,1
2025-06-09 13:08:51,NODE_1,-60,26.70,64.00,666,483.00,0.00,7.31,1
2025-06-09 13:09:01,NODE_1,-60,26.50,64.00,661,496.00,0.00,7.32,1
2025-06-09 13:09:11,NODE_1,-61,26.30,64.00,699,493.00,0.00,7.32,1
2025-06-09 13:09:21,NODE_1,-61,26.10,64.00,700,493.00,0.00,7.31,1
2025-06-09 13:09:31,NODE_1,-61,26.40,64.00,679,495.00,0.00,7.34,1
2025-06-09 13:09:41,NODE_1,-62,26.00,64.00,657,490.00,0.00,7.31,1
2025-06-09 13:09:51,NODE_1,-62,26.00,64.00,677,495.00,0.00,7.32,1
2025-06-09 13:10:01,NODE_1,-62,26.90,64.00,684,485.00,0.00,7.32,1
2025-06-09 13:10:11,NODE_1,-64,26.20,64.00,647,499.00,0.00,7.39,1
2025-06-09 13:10:21,NODE_1,-67,27.90,64.00,666,503.00,0.00,7.32,1
2025-06-09 13:10:31,NODE_1,-65,27.60,64.00,656,504.00,0.00,7.32,1
2025-06-09 13:10:41,NODE_1,-65,27.90,64.00,639,492.00,0.00,7.34,1
2025-06-09 13:10:52,NODE_1,-68,27.80,64.00,629,493.00,0.00,7.33,1
2025-06-09 13:11:02,NODE_1,-66,27.70,64.00,643,496.00,0.00,7.31,1
2025-06-09 13:11:12,NODE_1,-61,27.20,64.00,615,496.00,0.00,7.31,1
2025-06-09 13:11:22,NODE_1,-65,27.40,63.00,609,495.00,0.00,7.28,1
2025-06-09 13:11:32,NODE_1,-63,27.60,64.00,608,464.00,0.00,7.32,1
2025-06-09 13:11:42,NODE_1,-66,27.70,63.00,613,496.00,0.00,7.32,1
2025-06-09 13:11:52,NODE_1,-68,27.90,64.00,638,491.00,0.00,7.32,1
2025-06-09 13:12:02,NODE_1,-65,26.20,64.00,576,490.00,0.00,7.32,1
2025-06-09 13:12:12,NODE_1,-63,26.80,64.00,626,491.00,0.00,7.28,1
2025-06-09 13:12:22,NODE_1,-63,26.80,64.00,639,534.00,0.00,7.33,1
2025-06-09 13:12:32,NODE_1,-62,27.00,64.00,587,539.00,0.00,7.29,1
2025-06-09 13:12:42,NODE_1,-62,27.10,64.00,568,509.00,0.00,7.29,1
2025-06-09 13:12:52,NODE_1,-61,27.80,64.00,582,505.00,0.00,7.31,1
2025-06-09 13:13:02,NODE_1,-65,27.70,63.00,557,499.00,0.00,7.34,1
2025-06-09 13:13:12,NODE_1,-61,27.60,63.00,607,506.00,0.00,7.36,1
2025-06-09 13:13:23,NODE_1,-63,27.60,63.00,588,534.00,0.00,7.33,1
2025-06-09 13:13:33,NODE_1,-62,27.80,63.00,592,542.00,0.00,7.31,1
2025-06-09 13:13:43,NODE_1,-62,27.70,63.00,574,502.00,0.00,7.32,1
2025-06-09 13:13:53,NODE_1,-65,27.80,63.00,547,496.00,0.00,7.32,1
2025-06-09 13:14:03,NODE_1,-61,27.50,63.00,577,495.00,0.00,7.32,1
2025-06-09 13:14:13,NODE_1,-64,27.50,63.00,558,501.00,0.00,7.32,1
2025-06-09 13:14:23,NODE_1,-62,27.60,63.00,562,496.00,0.00,7.31,1
2025-06-09 13:14:33,NODE_1,-62,27.90,63.00,619,549.00,0.00,7.32,1
2025-06-09 13:14:43,NODE_1,-59,27.00,63.00,562,494.00,0.00,7.32,1
2025-06-09 13:14:53,NODE_1,-62,27.80,63.00,559,511.00,0.00,7.32,1
2025-06-09 13:15:03,NODE_1,-62,27.80,63.00,560,485.00,0.00,7.38,1
2025-06-09 13:15:13,NODE_1,-62,27.80,63.00,599,503.00,0.00,7.36,1
2025-06-09 13:15:23,NODE_1,-62,27.80,63.00,605,447.00,0.00,7.32,1
2025-06-09 13:15:33,NODE_1,-62,27.80,63.00,541,490.00,0.00,7.28,1
2025-06-09 13:15:44,NODE_1,-62,27.10,63.00,545,505.00,0.00,7.38,1
2025-06-09 13:15:54,NODE_1,-63,27.50,63.00,543,511.00,0.00,7.31,1
2025-06-09 13:16:04,NODE_1,-62,27.60,63.00,555,527.00,0.00,7.37,1
2025-06-09 13:16:14,NODE_1,-62,27.40,63.00,553,508.00,0.00,7.31,1
2025-06-09 13:16:24,NODE_1,-61,27.10,63.00,523,525.00,0.00,7.31,1
2025-06-09 13:16:34,NODE_1,-63,27.40,63.00,525,511.00,0.00,7.32,1
2025-06-09 13:16:44,NODE_1,-62,27.70,63.00,511,502.00,0.00,7.32,1
2025-06-09 13:16:54,NODE_1,-63,27.00,63.00,507,467.00,0.00,7.33,1
2025-06-09 13:17:04,NODE_1,-62,27.50,63.00,505,503.00,0.00,7.31,1
2025-06-09 13:17:14,NODE_1,-58,27.00,63.00,506,502.00,0.00,7.32,1
2025-06-09 13:17:24,NODE_1,-63,27.80,63.00,507,505.00,0.00,7.31,1
2025-06-09 13:17:34,NODE_1,-63,27.70,63.00,511,511.00,0.00,7.32,1
2025-06-09 13:17:44,NODE_1,-61,27.60,63.00,511,528.00,0.00,7.31,1
2025-06-09 13:17:54,NODE_1,-62,27.60,63.00,509,497.00,0.00,7.36,1
2025-06-09 13:18:04,NODE_1,-62,27.70,63.00,504,496.00,0.00,7.32,1
2025-06-09 13:18:15,NODE_1,-60,27.40,63.00,509,508.00,0.00,7.30,1
2025-06-09 13:18:25,NODE_1,-62,27.70,63.00,522,478.00,0.00,7.28,1
2025-06-09 13:18:35,NODE_1,-61,27.50,63.00,525,496.00,0.00,7.32,1
2025-06-09 13:18:45,NODE_1,-62,27.50,63.00,528,498.00,0.00,7.32,1
2025-06-09 13:18:55,NODE_1,-62,27.50,63.00,528,535.00,0.00,7.31,1
2025-06-09 13:19:05,NODE_1,-62,27.10,63.00,530,486.00,0.00,7.33,1
2025-06-09 13:19:15,NODE_1,-58,27.30,63.00,528,496.00,0.00,7.32,1
2025-06-09 13:19:25,NODE_1,-62,27.90,63.00,527,482.00,0.00,7.33,1
2025-06-09 13:19:35,NODE_1,-61,27.80,63.00,511,499.00,0.00,7.31,1
2025-06-09 13:19:45,NODE_1,-62,27.00,63.00,527,503.00,0.00,7.32,1
2025-06-09 13:19:55,NODE_1,-62,27.80,63.00,525,501.00,0.00,7.32,1
2025-06-09 13:20:05,NODE_1,-62,27.50,63.00,529,479.00,0.00,7.33,1
2025-06-09 13:20:15,NODE_1,-64,27.70,63.00,523,484.00,0.00,7.32,1
2025-06-09 13:20:25,NODE_1,-63,27.40,63.00,528,487.00,0.00,7.33,1
2025-06-09 13:20:35,NODE_1,-63,27.30,63.00,528,473.00,0.00,7.33,1
2025-06-09 13:20:46,NODE_1,-61,27.60,63.00,523,483.00,0.00,7.32,1
2025-06-09 13:20:56,NODE_1,-68,27.40,63.00,533,485.00,0.00,7.32,1
2025-06-09 13:21:06,NODE_1,-62,27.50,63.00,503,490.00,0.00,7.33,1
2025-06-09 13:21:16,NODE_1,-64,27.20,63.00,523,488.00,0.00,7.32,1
2025-06-09 13:21:26,NODE_1,-65,27.60,63.00,523,438.00,0.00,7.33,1
2025-06-09 13:21:36,NODE_1,-61,27.90,63.00,511,498.00,0.00,7.36,1
2025-06-09 13:21:46,NODE_1,-64,27.10,63.00,526,499.00,0.00,7.32,1
2025-06-09 13:21:56,NODE_1,-62,27.60,63.00,511,499.00,0.00,7.26,1
2025-06-09 13:22:06,NODE_1,-59,27.70,63.00,529,496.00,0.00,7.32,1
2025-06-09 13:22:16,NODE_1,-58,27.30,63.00,511,495.00,0.00,7.32,1
2025-06-09 13:22:26,NODE_1,-58,27.20,63.00,511,498.00,0.00,7.31,1
2025-06-09 13:22:36,NODE_1,-62,27.30,63.00,530,480.00,0.00,7.31,1
2025-06-09 13:22:46,NODE_1,-63,27.00,63.00,526,507.00,0.00,7.30,1
2025-06-09 13:22:56,NODE_1,-68,27.10,63.00,525,496.00,0.00,7.32,1
2025-06-09 13:23:06,NODE_1,-64,27.20,63.00,501,502.00,0.00,7.31,1
2025-06-09 13:23:17,NODE_1,-63,27.20,63.00,532,503.00,0.00,7.32,1
2025-06-09 13:23:27,NODE_1,-63,27.70,63.00,537,502.00,0.00,7.32,1
2025-06-09 13:23:37,NODE_1,-63,27.50,63.00,532,511.00,0.00,7.33,1
2025-06-09 13:23:47,NODE_1,-67,27.80,63.00,535,496.00,0.00,7.31,1
2025-06-09 13:23:57,NODE_1,-62,27.20,63.00,560,511.00,0.00,7.32,1
2025-06-09 13:24:07,NODE_1,-64,27.80,63.00,542,496.00,0.00,7.32,1
2025-06-09 13:24:17,NODE_1,-64,27.30,63.00,547,511.00,0.00,7.37,1
2025-06-09 13:24:27,NODE_1,-60,27.30,63.00,535,511.00,0.00,7.32,1
2025-06-09 13:24:37,NODE_1,-63,27.60,63.00,534,511.00,0.00,7.32,1
2025-06-09 13:24:47,NODE_1,-64,27.60,63.00,532,509.00,0.00,7.32,1
2025-06-09 13:24:57,NODE_1,-63,27.60,63.00,532,511.00,0.00,7.32,1
2025-06-09 13:25:07,NODE_1,-66,27.80,63.00,540,507.00,0.00,7.32,1
2025-06-09 13:25:17,NODE_1,-63,27.20,63.00,511,506.00,0.00,7.32,1
2025-06-09 13:25:27,NODE_1,-63,27.60,63.00,533,503.00,0.00,7.32,1
2025-06-09 13:25:38,NODE_1,-62,27.50,63.00,511,511.00,0.00,7.34,1
2025-06-09 13:25:48,NODE_1,-63,27.80,63.00,523,496.00,0.00,7.32,1
2025-06-09 13:25:58,NODE_1,-63,27.30,63.00,511,490.00,0.00,7.36,1
2025-06-09 13:26:08,NODE_1,-65,27.80,63.00,502,522.00,0.00,7.32,1
2025-06-09 13:26:18,NODE_1,-64,27.40,63.00,493,504.00,0.00,7.32,1
2025-06-09 13:26:28,NODE_1,-62,27.70,64.00,506,522.00,0.00,7.32,1
2025-06-09 13:26:38,NODE_1,-63,27.70,64.00,492,511.00,0.00,7.32,1
2025-06-09 13:26:48,NODE_1,-70,27.60,64.00,523,511.00,0.00,7.32,1
2025-06-09 13:26:58,NODE_1,-72,27.50,64.00,546,505.00,0.00,7.32,1
2025-06-09 13:27:08,NODE_1,-71,27.90,63.00,530,505.00,0.00,7.33,1
2025-06-09 13:27:18,NODE_1,-71,27.80,63.00,474,487.00,0.00,7.32,1
2025-06-09 13:27:28,NODE_1,-81,27.80,63.00,477,496.00,0.00,7.33,1
2025-06-09 13:29:09,NODE_1,-82,26.90,64.00,464,616.00,0.00,7.33,1
2025-06-09 13:29:19,NODE_1,-66,26.50,64.00,472,553.00,0.00,7.32,1
2025-06-09 13:29:29,NODE_1,-66,26.40,64.00,463,510.00,0.00,7.32,1
2025-06-09 13:29:39,NODE_1,-66,26.00,64.00,463,487.00,0.00,7.32,1
2025-06-09 13:29:49,NODE_1,-66,26.70,64.00,459,478.00,0.00,7.31,1
2025-06-09 13:29:59,NODE_1,-66,26.80,64.00,462,479.00,0.00,7.32,1
2025-06-09 13:30:20,NODE_1,-66,26.40,64.00,451,460.00,0.00,7.31,1
